Virtual User Script started at: 19-Sep-20 5:39:07 PM	[MsgId: MMSG-15967]
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>\n
Action.c(118):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     </style>\n
Action.c(118):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(118):     <input type="hidden" name="userSession" value="129649.767355205zzziifQpQAiDDDDDtAAVDpVfQtf
Action.c(118):     "/>\n
Action.c(118):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(118):     <td>&nbsp;</td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td>&nbsp;</td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><small>&nbsp;Password</small></td>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td>&nbsp;</td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(118):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(118):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(118):     </form>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): t=31088ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(118): web_url("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5.0881 Think Time: 5.0015 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(130): Notify: Transaction "06_LoginLogout" ended with a "Pass" status (Duration: 10.2884 Think Time: 10.0022 Wasted Time: 0.0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "06_LoginLogout" started.	[MsgId: MMSG-16999]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(49): t=31091ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=55)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:38 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "2500000004b4b6-16e-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 366\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=31091ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=55)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(49):      marginwidth="2"/>\n
Action.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(49):     ize" marginheight="2" marginwidth="2" />\n
Action.c(49):     </frameset>\n
Action.c(49):     </HEAD>\n
Action.c(49):     </HTML>\n
Action.c(49):     \n
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): t=31092ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=56)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:38 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "1f00000004b44f-2c6-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 710\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=31092ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=56)
Action.c(49):     <!DOCTYPE html>\n
Action.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(49):     <HEAD></HEAD>\n
Action.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(49):     \t\t\t<tr>\n
Action.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(49):     \t\t\t\t<td align="right"></td>\n
Action.c(49):     \t\t\t\t<td></td>\n
Action.c(49):     \t\t\t</tr>\n
Action.c(49):     \t\t</table>\n
Action.c(49):     \t</BODY>\n
Action.c(49):     </HTML>
Action.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): t=31093ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=58)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:38 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "3a00000004b476-259-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 601\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=31093ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=58)
Action.c(49): t=31094ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=59)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:38 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(49):     ETag: "3f00000004b4b5-105b-4ea5a26938180"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 4187\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=31094ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=59)
Action.c(49): t=31133ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=57)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:38 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Set-Cookie: MSO=SID&1600526378; path=/\r\n
Action.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 14:39:38 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=31134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=57)
Action.c(49):     2ae\r\n
Action.c(49): t=31134ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=57)
Action.c(49):     \r\n
Action.c(49): t=31134ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=57)
Action.c(49):     <!-- \n
Action.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(49):      Also, the server options have been loaded into the cookie called\n
Action.c(49):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(49):      --->\n
Action.c(49):     \n
Action.c(49):     <html>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):        <!-- Frame Set -->\n
Action.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(49):           <!-- Navigation Frame -->\n
Action.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):           <!-- Home Frame -->\n
Action.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):        </frameset>\n
Action.c(49):     </html>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): t=31136ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=57)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=31136ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=61)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:38 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "1900000004b451-551-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 1361\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=31136ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=61)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     \t<title>Web Tours</title>\n
Action.c(49):     </HEAD>\n
Action.c(49):     <style>\n
Action.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(49):     N: none}\n
Action.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(49):     CORATION: underline}\n
Action.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     </style>\n
Action.c(49):     <body bgcolor="#e0e7f1">\n
Action.c(49):     <BR/>\n
Action.c(49):     <BR/>\n
Action.c(49):     <BR/>\n
Action.c(49):     <br/>\n
Action.c(49):     <table border="0">\n
Action.c(49):     <tr><td></td></tr>\n
Action.c(49):     <TR><TD></TD></TR>\n
Action.c(49):     <TR><TD>\n
Action.c(49):     <blockquote>\n
Action.c(49):     <H1><b>Web Tours</b></H1>\n
Action.c(49):     Welcome to the Web Tours site.\n
Action.c(49):     <br/>\n
Action.c(49):     To make reservations,please enter your account information to the left.\n
Action.c(49):     <br/>\n
Action.c(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(49):     <br/>\n
Action.c(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(49):     tration</b></A> link.\n
Action.c(49):     <br/><br/><br/><br/><br/><br/>\n
Action.c(49):     <br/><small>\n
Action.c(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(49):     </small>\n
Action.c(49):     </blockquote></TD>\n
Action.c(49):     <TD></TD></TR>\n
Action.c(49):     </table>\n
Action.c(49):     </body>\n
Action.c(49):     </HTML>\n
Action.c(49): t=31175ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=60)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:38 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: Fri, 18 Sep 2020 14:39:38 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=31175ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=60)
Action.c(49):     5d1\r\n
Action.c(49): t=31175ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=60)
Action.c(49):     \r\n
Action.c(49): t=31175ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=60)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Web Tours Navigation Bar</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <style>\n
Action.c(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     </style>\n
Action.c(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(49):     <input type="hidden" name="userSession" value="129649.767355205zzziifQpQAiDDDDDtAAVDpVfQtf
Action.c(49):     "/>\n
Action.c(49):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><small>&nbsp;Password</small></td>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td>&nbsp;</td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td>\n
Action.c(49):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(49):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(49):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(49):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(49):     </form>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(49): t=31177ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Sat, 19 Sep 2020 14:39:38 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "2600000004b4a3-2a7-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 679\r\n
Action.c(49):     Keep-Alive: timeout=5, max=98\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=31177ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(49): t=31178ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=60)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): Notify: Saving Parameter "userSession = 129649.767355205zzziifQpQAiDDDDDtAAVDpVfQtf".	[MsgId: MMSG-13798]
Action.c(49): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(49): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): Notify: Transaction "loadWebTours" ended with a "Pass" status (Duration: 0.0890 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(64): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(66): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(66): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(66): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(71): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(71): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(79): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(79): lr_think_time: 5.00 seconds (recorded think time was 24.00 seconds).	[MsgId: MMSG-15947]
Action.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Notify: Parameter Substitution: parameter "login" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(89): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "userSession" =  "129649.767355205zzziifQpQAiDDDDDtAAVDpVfQtf"	[MsgId: MMSG-13992]
Action.c(89): Notify: Parameter Substitution: parameter "login" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(89): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(89): Notify: Parameter Substitution: parameter "password" =  "bean3"	[MsgId: MMSG-13992]
Action.c(89): t=36223ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Sat, 19 Sep 2020 14:39:43 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: 5s\r\n
Action.c(89):     Set-Cookie: MTUserInfo=firstName&Jojo3&address2&&username&jojo3&hash&83&lastName&Bean3%0A&
Action.c(89):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(89):     Keep-Alive: timeout=5, max=97\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=36223ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(89):     1e1\r\n
Action.c(89): t=36223ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(89):     \r\n
Action.c(89): t=36223ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(89):     <!--\n
Action.c(89):     User password was correct - added a cookie with the user's default\n
Action.c(89):     information.  Set the user up to make reservations...\n
Action.c(89):     \n
Action.c(89):     --->\n
Action.c(89):     \n
Action.c(89):     <html>\n
Action.c(89):     <title>Web Tours</title>\n
Action.c(89):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(89):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(89):     ize="noresize" scrolling="auto"/>\n
Action.c(89):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(89):     resize" scrolling="auto"/>\n
Action.c(89):     </frameset>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(89): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
